/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2020 Winfried Koehler
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is https://www.gen2vdr.de/wirbel/wirbelscan/index2.html
 */

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED by wirbelscan_satgen_v2.exe
 *            DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.05.2020 14:08:19 */


/*******************************************************************************
 * ident  : ABS 2/2A
 * orbital: 0750
 * sat_pos: 75E
*******************************************************************************/
B(__S75E0)
{5 , 3590 , 0, 2222 , 3 , 0, 0 },              // 
{6 , 3615 , 0, 18805, 3 , 0, 9 },              // 
{6 , 3618 , 1, 29000, 5 , 0, 0 },              // 
{6 , 3649 , 0, 45000, 2 , 0, 9 },              // 
{6 , 3652 , 1, 30500, 10, 0, 9 },              // 
{6 , 3696 , 1, 20000, 5 , 0, 0 },              // 
{6 , 3800 , 1, 30000, 3 , 0, 9 },              // 
{6 , 3835 , 1, 1500 , 1 , 0, 0 },              // 
{6 , 3870 , 0, 50640, 9 , 0, 0 },              // 
{6 , 3978 , 1, 29000, 5 , 0, 9 },              // 
{6 , 4008 , 0, 1250 , 2 , 0, 9 },              // 
{6 , 4014 , 0, 1250 , 5 , 0, 0 },              // 
{5 , 4019 , 1, 11110, 3 , 0, 0 },              // 
{5 , 4074 , 1, 5925 , 3 , 0, 0 },              // 
{6 , 4123 , 1, 2800 , 5 , 0, 9 },              // 
{6 , 4128 , 1, 3330 , 5 , 0, 0 },              // 
{6 , 10985, 0, 35007, 3 , 0, 9 },              // 
{6 , 11045, 0, 35007, 3 , 0, 9 },              // 
{6 , 11470, 1, 22500, 3 , 0, 9 },              // 
{6 , 11490, 1, 7500 , 3 , 0, 9 },              // 
{5 , 11508, 1, 3333 , 7 , 0, 0 },              // 
{5 , 11531, 1, 22000, 5 , 0, 0 },              // 
{5 , 11559, 1, 22000, 5 , 0, 0 },              // 
{5 , 11605, 1, 43200, 7 , 0, 0 },              // 
{5 , 11665, 1, 44922, 5 , 0, 0 },              // 
{6 , 11740, 1, 45000, 2 , 0, 9 },              // 
{6 , 11800, 1, 45000, 2 , 0, 9 },              // 
{6 , 11860, 1, 45000, 2 , 0, 9 },              // 
{6 , 11920, 1, 45000, 2 , 0, 9 },              // 
{6 , 11980, 1, 45000, 2 , 0, 9 },              // 
{6 , 12040, 1, 45000, 2 , 0, 9 },              // 
{6 , 12100, 1, 45000, 2 , 0, 9 },              // 
{6 , 12133, 0, 12684, 10, 0, 9 },              // 
{6 , 12160, 1, 45000, 2 , 0, 9 },              // 
{6 , 12290, 1, 44000, 3 , 0, 9 },              // 
{5 , 12524, 0, 30000, 1 , 0, 0 },              // 
{6 , 12533, 1, 44950, 4 , 0, 0 },              // 
{5 , 12653, 1, 43000, 5 , 0, 0 },              // 
{6 , 12718, 0, 24000, 1 , 0, 0 },              // 
E(__S75E0)

/*******************************************************************************
 * ident  : ABS 3A
 * orbital: 3570
 * sat_pos: 3W
*******************************************************************************/
B(__S3W0)
{6 , 3740 , 1, 5048 , 2 , 0, 9 },              // 
{6 , 3882 , 1, 1667 , 3 , 0, 9 },              // 
{5 , 3953 , 0, 3250 , 3 , 0, 0 },              // 
{6 , 3958 , 0, 1666 , 2 , 0, 9 },              // 
{6 , 3962 , 0, 7200 , 3 , 0, 9 },              // 
{6 , 3970 , 1, 5000 , 3 , 0, 9 },              // 
{5 , 4000 , 0, 2500 , 2 , 0, 0 },              // 
{6 , 4009 , 0, 3350 , 3 , 0, 9 },              // 
{6 , 4020 , 0, 1600 , 3 , 0, 9 },              // 
{6 , 4030 , 1, 3413 , 2 , 0, 9 },              // 
{6 , 4114 , 1, 3332 , 10, 0, 0 },              // 
{6 , 11058, 1, 16667, 10, 0, 0 },              // 
{6 , 11084, 1, 2500 , 9 , 0, 0 },              // 
{6 , 11168, 0, 30000, 2 , 0, 0 },              // 
{6 , 11462, 1, 3062 , 1 , 0, 0 },              // 
{5 , 11463, 0, 1666 , 3 , 0, 0 },              // 
{6 , 12739, 1, 13175, 2 , 0, 0 },              // 
E(__S3W0)

/*******************************************************************************
 * ident  : ABS 6
 * orbital: 1590
 * sat_pos: 159E
*******************************************************************************/
B(__S159E0)
{6 , 3913 , 1, 8550 , 3 , 0, 9 },              // 
{5 , 12696, 1, 10000, 1 , 0, 0 },              // 
E(__S159E0)

/*******************************************************************************
 * ident  : ABS 7 & Koreasat 6/7
 * orbital: 1160
 * sat_pos: 116E
*******************************************************************************/
B(__S116E0)
{6 , 11747, 2, 23800, 5 , 0, 9 },              // 
{5 , 11785, 2, 21300, 7 , 0, 0 },              // 
{6 , 11823, 2, 23800, 5 , 0, 9 },              // 
{6 , 11862, 2, 23800, 5 , 0, 9 },              // 
{6 , 11900, 2, 21300, 2 , 0, 9 },              // 
{6 , 11938, 2, 23800, 5 , 0, 9 },              // 
{6 , 12169, 0, 21300, 3 , 0, 0 },              // 
{6 , 12290, 0, 29500, 3 , 0, 9 },              // 
{6 , 12330, 0, 29500, 3 , 0, 9 },              // 
{5 , 12350, 1, 26700, 7 , 0, 0 },              // 
{6 , 12370, 0, 29500, 3 , 0, 9 },              // 
{5 , 12390, 1, 26700, 7 , 0, 0 },              // 
{6 , 12410, 0, 29500, 3 , 0, 9 },              // 
{5 , 12430, 1, 26700, 7 , 0, 0 },              // 
{6 , 12450, 0, 27489, 3 , 0, 9 },              // 
{6 , 12490, 0, 29500, 3 , 0, 9 },              // 
{6 , 12523, 1, 7900 , 5 , 0, 9 },              // 
{6 , 12530, 0, 27489, 3 , 0, 9 },              // 
{6 , 12570, 0, 29500, 3 , 0, 9 },              // 
{6 , 12610, 0, 29500, 3 , 0, 9 },              // 
{6 , 12650, 0, 29500, 3 , 0, 9 },              // 
{5 , 12670, 1, 26700, 7 , 0, 0 },              // 
{6 , 12690, 0, 29500, 3 , 0, 9 },              // 
{6 , 12718, 0, 45000, 3 , 0, 9 },              // 
{6 , 12730, 0, 29500, 3 , 0, 9 },              // 
